

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Thu Aug 26 18:42:39 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F18326
 20429  2430  31A2  226F  31A4   	fcall	_IOCCF2_ISR
 20430  2433                     i1l6805:
 20431                           
 20432                           ;mcc_generated_files/pin_manager.c: 158:     if(IOCCFbits.IOCCF3 == 1)
 20433  2433  0027               	movlb	7	; select bank7
 20434  2434  1D99               	btfss	25,3	;volatile
 20435  2435  2C37               	goto	u555_21
 20436  2436  2C38               	goto	u555_20
 20437  2437                     u555_21:
 20438  2437  2C3B               	goto	i1l111
 20439  2438                     u555_20:
 20440  2438                     i1l6807:
 20441                           
 20442                           ;mcc_generated_files/pin_manager.c: 159:     {;mcc_generated_files/pin_manager.c: 160:  
      +                                 IOCCF3_ISR();
 20443  2438  31A2  228D  31A4   	fcall	_IOCCF3_ISR
 20444  243B                     i1l111:
 20445  243B  0008               	return
 20446  243C                     __end_of_PIN_MANAGER_IOC:
 20447                           
 20448                           	psect	text88
 20449  228D                     __ptext88:	
 20450 ;; *************** function _IOCCF3_ISR *****************
 20451 ;; Defined at:
 20452 ;;		line 227 in file "mcc_generated_files/pin_manager.c"
 20453 ;; Parameters:    Size  Location     Type
 20454 ;;		None
 20455 ;; Auto vars:     Size  Location     Type
 20456 ;;		None
 20457 ;; Return value:  Size  Location     Type
 20458 ;;                  1    wreg      void 
 20459 ;; Registers used:
 20460 ;;		wreg, status,2, status,0, pclath, cstack
 20461 ;; Tracked objects:
 20462 ;;		On entry : 0/0
 20463 ;;		On exit  : 0/0
 20464 ;;		Unchanged: 0/0
 20465 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
 20466 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 20467 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 20468 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 20469 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 20470 ;;Total ram usage:        0 bytes
 20471 ;; Hardware stack levels used: 1
 20472 ;; Hardware stack levels required when called: 5
 20473 ;; This function calls:
 20474 ;;		Absolute function
 20475 ;;		_IOCCF3_DefaultInterruptHandler
 20476 ;;		_IOC_AN1_ISR
 20477 ;; This function is called by:
 20478 ;;		_PIN_MANAGER_IOC
 20479 ;; This function uses a non-reentrant model
 20480 ;;
 20481                           
 20482                           
 20483                           ;psect for function _IOCCF3_ISR
 20484  228D                     _IOCCF3_ISR:
 20485  228D                     i1l5965:	
 20486                           ;incstack = 0
 20487                           ; Regs used in _IOCCF3_ISR: [wreg+status,2+status,0+pclath+cstack]
 20488                           
 20489                           
 20490                           ;mcc_generated_files/pin_manager.c: 232:     if(IOCCF3_InterruptHandler)
 20491  228D  0023               	movlb	3	; select bank3
 20492  228E  0863               	movf	_IOCCF3_InterruptHandler^(0+384),w
 20493  228F  0464               	iorwf	(_IOCCF3_InterruptHandler+1)^(0+384),w
 20494  2290  1903               	btfsc	3,2
 20495  2291  2A93               	goto	u403_21
 20496  2292  2A94               	goto	u403_20
 20497  2293                     u403_21:
 20498  2293  2A99               	goto	i1l5969
 20499  2294                     u403_20:
 20500  2294                     i1l5967:
 20501                           
 20502                           ;mcc_generated_files/pin_manager.c: 233:     {;mcc_generated_files/pin_manager.c: 234:  
      +                                 IOCCF3_InterruptHandler();
 20503  2294  0864               	movf	(_IOCCF3_InterruptHandler+1)^(0+384),w
 20504  2295  008A               	movwf	10
 20505  2296  0863               	movf	_IOCCF3_InterruptHandler^(0+384),w
 20506  2297  000A               	callw
 20507  2298  31A2               	pagesel	$
 20508  2299                     i1l5969:
 20509                           
 20510                           ;mcc_generated_files/pin_manager.c: 236:     IOCCFbits.IOCCF3 = 0;
 20511  2299  0027               	movlb	7	; select bank7
 20512  229A  1199               	bcf	25,3	;volatile
 20513  229B                     i1l135:
 20514  229B  0008               	return
 20515  229C                     __end_of_IOCCF3_ISR:
 20516                           
 20517                           	psect	text89
 20518  0801                     __ptext89:	
 20519 ;; *************** function _IOCCF3_DefaultInterruptHandler *****************
 20520 ;; Defined at:
 20521 ;;		line 249 in file "mcc_generated_files/pin_manager.c"
 20522 ;; Parameters:    Size  Location     Type
 20523 ;;		None
 20524 ;; Auto vars:     Size  Location     Type
 20525 ;;		None
 20526 ;; Return value:  Size  Location     Type
 20527 ;;                  1    wreg      void 
 20528 ;; Registers used:
 20529 ;;		None
 20530 ;; Tracked objects:
 20531 ;;		On entry : 0/0
 20532 ;;		On exit  : 0/0
 20533 ;;		Unchanged: 0/0
 20534 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
 20535 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 20536 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 20537 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 20538 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 20539 ;;Total ram usage:        0 bytes
 20540 ;; Hardware stack levels used: 1
 20541 ;; This function calls:
 20542 ;;		Nothing
 20543 ;; This function is called by:
 20544 ;;		_PIN_MANAGER_Initialize
 20545 ;;		_IOCCF3_ISR
 20546 ;; This function uses a non-reentrant model
 20547 ;;
 20548                           
 20549                           
 20550                           ;psect for function _IOCCF3_DefaultInterruptHandler
 20551  0801                     _IOCCF3_DefaultInterruptHandler:
 20552  0801                     i1l141:	
 20553                           ;incstack = 0
 20554                           ; Regs used in _IOCCF3_DefaultInterruptHandler: []
 20555                           
 20556  0801  0008               	return
 20557  0802                     __end_of_IOCCF3_DefaultInterruptHandler:
 20558                           
 20559                           	psect	text90
 20560  227E                     __ptext90:	
 20561 ;; *************** function _IOC_AN1_ISR *****************
 20562 ;; Defined at:
 20563 ;;		line 1514 in file "main.c"
 20564 ;; Parameters:    Size  Location     Type
 20565 ;;		None
 20566 ;; Auto vars:     Size  Location     Type
 20567 ;;		None
 20568 ;; Return value:  Size  Location     Type
 20569 ;;                  1    wreg      void 
 20570 ;; Registers used:
 20571 ;;		wreg, status,2, status,0, pclath, cstack
 20572 ;; Tracked objects:
 20573 ;;		On entry : 0/0
 20574 ;;		On exit  : 0/0
 20575 ;;		Unchanged: 0/0
 20576 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
 20577 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 20578 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 20579 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 20580 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 20581 ;;Total ram usage:        0 bytes
 20582 ;; Hardware stack levels used: 1
 20583 ;; Hardware stack levels required when called: 4
 20584 ;; This function calls:
 20585 ;;		_butt2Pres
 20586 ;;		i1_waitX0ms
 20587 ;; This function is called by:
 20588 ;;		_main
 20589 ;;		_IOCCF3_ISR
 20590 ;; This function uses a non-reentrant model
 20591 ;;
 20592                           
 20593                           
 20594                           ;psect for function _IOC_AN1_ISR
 20595  227E                     _IOC_AN1_ISR:
 20596  227E                     i1l5853:	
